,Date,CPI,Unemployment_Rate,G10Yield,G5Yield,G3Yield,EURUSD,GBPUSD,USDCHF,USDJPY,SP500_Close
147,2012-04-01,229.19,8.2,2.05,0.89,0.43,1.3325,1.6022,0.9037,82.16,1310.33
148,2012-05-01,228.71,8.2,1.8,0.76,0.39,1.3226,1.6221,0.9087,80.17,1362.16
149,2012-06-01,228.52,8.2,1.62,0.71,0.39,1.242,1.5383,0.9671,78.21,1379.32
150,2012-07-01,228.59,8.2,1.53,0.62,0.33,1.2584,1.5679,0.9544,79.42,1406.58
151,2012-08-01,229.92,8.1,1.68,0.71,0.37,1.2299,1.5596,0.9767,78.19,1440.67
152,2012-09-01,231.02,7.8,1.72,0.67,0.34,1.2566,1.5889,0.9558,78.35,1412.16
153,2012-10-01,231.64,7.8,1.75,0.71,0.37,1.29,1.6142,0.9376,78.0,1416.18
154,2012-11-01,231.25,7.7,1.65,0.67,0.36,1.2937,1.6142,0.9326,80.14,1426.19
155,2012-12-01,231.22,7.9,1.72,0.7,0.35,1.3066,1.6104,0.925,82.24,1498.11
156,2013-01-01,231.68,8.0,1.91,0.81,0.39,1.3195,1.6255,0.9166,87.1,1514.68
157,2013-02-01,232.94,7.7,1.98,0.85,0.4,1.3692,1.5744,0.903,92.54,1569.19
158,2013-03-01,232.28,7.5,1.96,0.82,0.39,1.2988,1.5033,0.9448,93.38,1597.57
159,2013-04-01,231.8,7.6,1.76,0.71,0.34,1.2857,1.5232,0.946,93.3,1630.74
160,2013-05-01,231.89,7.5,1.93,0.84,0.4,1.3192,1.5578,0.9268,97.28,1606.28
161,2013-06-01,232.44,7.5,2.3,1.2,0.58,1.3098,1.5349,0.9442,99.18,1685.73
162,2013-07-01,232.9,7.3,2.58,1.4,0.64,1.306,1.5247,0.9452,99.62,1632.97
163,2013-08-01,233.46,7.2,2.74,1.52,0.7,1.3217,1.5145,0.9353,99.3,1681.55
164,2013-09-01,233.54,7.2,2.81,1.6,0.78,1.3164,1.5544,0.9363,99.43,1756.54
165,2013-10-01,233.67,7.2,2.62,1.37,0.63,1.3534,1.6208,0.9064,98.05,1805.81
166,2013-11-01,234.1,6.9,2.72,1.37,0.58,1.3488,1.5922,0.9124,98.78,1848.36
167,2013-12-01,234.72,6.7,2.9,1.58,0.69,1.3552,1.6365,0.9076,103.04,1782.59
168,2014-01-01,235.29,6.6,2.86,1.65,0.78,1.367,1.6441,0.8998,104.84,1859.45
169,2014-02-01,235.55,6.7,2.71,1.52,0.69,1.3523,1.6307,0.9014,101.11,1872.34
170,2014-03-01,236.03,6.7,2.72,1.64,0.82,1.3763,1.6712,0.881,101.36,1883.95
171,2014-04-01,236.47,6.2,2.71,1.7,0.88,1.3804,1.6639,0.8825,103.52,1923.57
172,2014-05-01,236.92,6.3,2.56,1.59,0.83,1.3867,1.69,0.8797,102.3,1960.23
173,2014-06-01,237.23,6.1,2.6,1.68,0.9,1.3606,1.6756,0.898,102.3,1930.67
174,2014-07-01,237.5,6.2,2.54,1.7,0.97,1.3681,1.7147,0.8871,101.51,2003.37
175,2014-08-01,237.46,6.1,2.42,1.63,0.93,1.3436,1.6832,0.9048,102.45,1972.29
176,2014-09-01,237.48,5.9,2.53,1.77,1.05,1.3124,1.6502,0.9196,105.1,2018.05
177,2014-10-01,237.43,5.7,2.3,1.55,0.88,1.2618,1.6216,0.9566,109.3,2067.56
178,2014-11-01,236.98,5.8,2.33,1.62,0.96,1.2487,1.5986,0.9655,113.92,2058.9
179,2014-12-01,236.25,5.6,2.21,1.64,1.06,1.249,1.5743,0.9631,118.14,1994.99
180,2015-01-01,234.75,5.7,1.88,1.37,0.9,1.2015,1.5361,1.0004,120.2,2104.5
181,2015-02-01,235.34,5.5,1.98,1.47,0.99,1.1337,1.5027,0.9262,117.33,2067.89
182,2015-03-01,235.98,5.4,2.04,1.52,1.02,1.119,1.5371,0.9553,120.06,2085.51
183,2015-04-01,236.22,5.4,1.94,1.35,0.87,1.0768,1.4823,0.9671,119.62,2107.39
184,2015-05-01,237.0,5.6,2.2,1.54,0.98,1.1194,1.5137,0.934,120.21,2063.11
185,2015-06-01,237.66,5.3,2.36,1.68,1.07,1.0913,1.5187,0.9467,124.64,2103.84
186,2015-07-01,238.03,5.2,2.32,1.63,1.03,1.1084,1.5617,0.9456,123.02,1972.18
187,2015-08-01,238.03,5.1,2.17,1.54,1.03,1.0962,1.5603,0.9682,123.98,1920.03
188,2015-09-01,237.5,5.0,2.17,1.49,1.01,1.1263,1.5341,0.9622,119.94,2079.36
189,2015-10-01,237.73,5.0,2.07,1.39,0.93,1.12,1.5162,0.9744,119.58,2080.41
190,2015-11-01,238.02,5.1,2.26,1.67,1.2,1.1026,1.5428,0.9853,120.7,2043.94
191,2015-12-01,237.76,5.0,2.24,1.7,1.28,1.062,1.5074,1.0296,122.88,1940.24
192,2016-01-01,237.65,4.8,2.09,1.52,1.14,1.0803,1.4686,1.0042,119.3,1932.23
193,2016-02-01,237.34,4.9,1.78,1.22,0.9,1.0888,1.4367,1.0202,121.06,2059.74
194,2016-03-01,238.08,5.0,1.89,1.38,1.04,1.0847,1.3948,0.9994,113.94,2065.3
195,2016-04-01,238.99,5.1,1.81,1.26,0.92,1.1385,1.4204,0.9588,112.06,2096.95
196,2016-05-01,239.56,4.8,1.81,1.3,0.97,1.1516,1.4666,0.9556,106.48,2098.86
197,2016-06-01,240.22,4.9,1.64,1.17,0.86,1.1165,1.4395,0.9892,109.55,2173.6
198,2016-07-01,240.1,4.8,1.5,1.07,0.79,1.1145,1.3281,0.973,102.55,2170.95
199,2016-08-01,240.54,4.9,1.56,1.13,0.85,1.1176,1.3209,0.9671,102.26,2168.27
200,2016-09-01,241.18,5.0,1.63,1.18,0.9,1.1194,1.3273,0.9792,103.22,2126.15
201,2016-10-01,241.74,4.9,1.76,1.27,0.99,1.121,1.284,0.974,101.54,2198.81
202,2016-11-01,242.03,4.7,2.14,1.6,1.22,1.1042,1.2218,0.979,104.59,2238.83
203,2016-12-01,242.64,4.7,2.49,1.96,1.49,1.0634,1.2596,1.0126,114.34,2278.87
204,2017-01-01,243.62,4.7,2.43,1.92,1.48,1.0416,1.2256,1.0266,117.68,2363.64
205,2017-02-01,244.01,4.6,2.42,1.9,1.47,1.0758,1.2643,0.993,113.29,2362.72
206,2017-03-01,243.89,4.4,2.48,2.01,1.59,1.0564,1.2318,1.0072,113.66,2384.2
207,2017-04-01,244.19,4.4,2.3,1.82,1.44,1.0655,1.2479,1.0029,110.96,2411.8
208,2017-05-01,244.0,4.4,2.3,1.84,1.48,1.0912,1.2917,0.9955,111.78,2423.41
209,2017-06-01,244.16,4.3,2.19,1.77,1.49,1.1214,1.2894,0.9712,111.24,2470.3
210,2017-07-01,244.24,4.3,2.32,1.87,1.54,1.1367,1.2951,0.9632,113.32,2471.65
211,2017-08-01,245.18,4.4,2.21,1.78,1.48,1.1799,1.3206,0.9655,110.33,2519.36
212,2017-09-01,246.44,4.3,2.2,1.8,1.51,1.1878,1.2972,0.9626,110.09,2575.26
213,2017-10-01,246.63,4.2,2.36,1.98,1.68,1.1745,1.3268,0.9737,112.6,2647.58
214,2017-11-01,247.28,4.2,2.35,2.05,1.81,1.1618,1.3257,1.0014,114.04,2673.61
215,2017-12-01,247.8,4.1,2.4,2.18,1.96,1.191,1.3505,0.9762,111.88,2823.81
216,2018-01-01,248.86,4.0,2.58,2.38,2.15,1.205,1.3596,0.9718,112.18,2713.83
217,2018-02-01,249.53,4.1,2.86,2.6,2.36,1.2482,1.4247,0.9288,109.5,2640.87
218,2018-03-01,249.58,4.0,2.84,2.63,2.42,1.2216,1.3755,0.9461,106.91,2648.05
219,2018-04-01,250.23,4.0,2.87,2.7,2.52,1.2288,1.4032,0.9558,105.99,2705.27
220,2018-05-01,250.79,3.8,2.98,2.82,2.66,1.2,1.3611,0.9954,109.69,2718.37
221,2018-06-01,251.02,4.0,2.91,2.78,2.65,1.1679,1.3358,0.9867,109.49,2816.29
222,2018-07-01,251.21,3.8,2.89,2.78,2.7,1.1604,1.3133,0.9946,110.73,2901.52
223,2018-08-01,251.66,3.8,2.89,2.77,2.71,1.1666,1.312,0.9923,111.72,2913.98
224,2018-09-01,252.18,3.7,3.0,2.89,2.84,1.1566,1.2833,0.9753,111.44,2711.74
225,2018-10-01,252.77,3.8,3.15,3.0,2.94,1.1567,1.3032,0.984,113.96,2760.17
226,2018-11-01,252.59,3.8,3.12,2.95,2.91,1.1396,1.2974,1.0033,112.79,2506.85
227,2018-12-01,252.77,3.9,2.83,2.68,2.67,1.1356,1.2742,0.9975,113.54,2704.1
228,2019-01-01,252.56,4.0,2.71,2.54,2.52,1.1357,1.2598,0.9884,109.22,2784.49
229,2019-02-01,253.32,3.8,2.68,2.49,2.48,1.1474,1.3094,0.994,109.55,2834.4
230,2019-03-01,254.28,3.8,2.57,2.37,2.37,1.1376,1.3222,0.9987,111.89,2945.83
231,2019-04-01,255.23,3.7,2.53,2.33,2.31,1.121,1.3144,0.9988,111.29,2752.06
232,2019-05-01,255.3,3.6,2.4,2.19,2.16,1.1246,1.3091,1.0137,111.18,2941.76
233,2019-06-01,255.21,3.6,2.07,1.83,1.78,1.1206,1.2621,0.9994,108.39,2980.38
234,2019-07-01,255.8,3.7,2.06,1.83,1.8,1.1307,1.2644,0.9864,108.42,2926.46
235,2019-08-01,256.04,3.6,1.63,1.49,1.51,1.1062,1.2145,0.9938,108.28,2976.74
236,2019-09-01,256.43,3.5,1.7,1.57,1.59,1.0968,1.2086,0.9872,105.88,3037.56
237,2019-10-01,257.15,3.6,1.71,1.53,1.53,1.0932,1.2242,0.9936,107.7,3140.98
238,2019-11-01,257.88,3.6,1.81,1.64,1.61,1.1169,1.295,0.9855,108.16,3230.78
239,2019-12-01,258.63,3.6,1.86,1.68,1.63,1.1075,1.2936,0.992,109.09,3225.52
240,2020-01-01,258.91,3.6,1.76,1.56,1.52,1.1166,1.3128,0.9721,108.43,2954.22
241,2020-02-01,259.25,3.5,1.5,1.32,1.31,1.1062,1.3006,0.9655,108.59,2584.59
242,2020-03-01,258.15,4.4,0.87,0.59,0.5,1.1164,1.2791,0.9577,108.02,2912.43
243,2020-04-01,256.13,14.8,0.66,0.39,0.28,1.0934,1.2394,0.9675,107.05,3044.31
244,2020-05-01,255.85,13.2,0.67,0.34,0.22,1.0998,1.2509,0.9599,106.76,3100.29
245,2020-06-01,257.0,11.0,0.73,0.34,0.22,1.1123,1.2472,0.9613,107.56,3271.12
246,2020-07-01,258.41,10.2,0.62,0.28,0.17,1.1259,1.2474,0.9455,107.5,3500.31
247,2020-08-01,259.37,8.4,0.65,0.27,0.16,1.175,1.3053,0.9194,106.11,3363.0
248,2020-09-01,259.95,7.8,0.68,0.27,0.16,1.1949,1.3416,0.9072,106.0,3269.96
249,2020-10-01,260.25,6.8,0.79,0.34,0.19,1.1752,1.2901,0.9179,105.53,3621.63
250,2020-11-01,260.9,6.7,0.87,0.39,0.22,1.1634,1.2904,0.92,104.8,3756.07
251,2020-12-01,262.0,6.7,0.93,0.39,0.19,1.2039,1.3392,0.9005,104.4,3714.24
252,2021-01-01,262.52,6.4,1.08,0.45,0.2,1.2254,1.3551,0.8811,103.19,3811.15
253,2021-02-01,263.58,6.2,1.26,0.54,0.21,1.207,1.3672,0.8965,104.97,3972.89
254,2021-03-01,264.91,6.1,1.61,0.82,0.32,1.2054,1.3938,0.9138,106.68,4181.17
255,2021-04-01,266.75,6.1,1.64,0.86,0.35,1.1772,1.3825,0.9409,110.61,4204.11
256,2021-05-01,268.45,5.8,1.62,0.82,0.32,1.2059,1.3913,0.9116,109.08,4297.5
257,2021-06-01,270.66,5.9,1.52,0.84,0.39,1.2241,1.4168,0.8954,109.43,4395.26
258,2021-07-01,271.99,5.4,1.32,0.76,0.4,1.1857,1.378,0.9253,111.56,4522.68
259,2021-08-01,272.79,5.1,1.28,0.77,0.42,1.1873,1.3886,0.9051,109.22,4307.54
260,2021-09-01,273.89,4.7,1.37,0.86,0.47,1.185,1.379,0.9145,110.03,4605.38
261,2021-10-01,276.43,4.5,1.58,1.11,0.67,1.1598,1.3572,0.9297,110.97,4567.0
262,2021-11-01,278.8,4.1,1.56,1.2,0.82,1.1591,1.3679,0.9105,114.19,4766.18
263,2021-12-01,280.81,3.9,1.47,1.23,0.95,1.1323,1.3308,0.9195,112.82,4515.55
264,2022-01-01,282.39,4.0,1.76,1.54,1.25,1.129,1.3469,0.9188,115.27,4373.94
265,2022-02-01,284.54,3.8,1.93,1.81,1.65,1.1239,1.3505,0.9231,114.77,4530.41
266,2022-03-01,287.55,3.6,2.13,2.11,2.09,1.1103,1.3318,0.9186,114.87,4131.93
267,2022-04-01,288.76,3.7,2.75,2.78,2.72,1.1043,1.3114,0.9256,122.6,4132.15
268,2022-05-01,291.36,3.6,2.9,2.87,2.79,1.0521,1.2523,0.977,130.18,3785.38
269,2022-06-01,295.0,3.6,3.14,3.19,3.15,1.0646,1.2472,0.9644,130.09,4130.29
270,2022-07-01,294.98,3.5,2.9,2.96,3.03,1.0409,1.2048,0.9623,135.09,3955.0
271,2022-08-01,295.21,3.6,2.9,3.03,3.23,1.027,1.2278,0.9486,131.8,3585.62
272,2022-09-01,296.34,3.5,3.52,3.7,3.88,0.995,1.1541,0.9838,139.93,3871.98
273,2022-10-01,297.86,3.6,3.98,4.18,4.38,0.9809,1.1272,0.9929,144.5,4080.11
274,2022-11-01,298.65,3.6,3.89,4.06,4.34,0.9871,1.146,0.9995,148.11,3839.5
275,2022-12-01,298.81,3.5,3.62,3.76,4.05,1.0498,1.2252,0.9377,135.55,4076.6
276,2023-01-01,300.36,3.4,3.53,3.64,3.91,1.0559,1.197,0.9368,130.83,3970.15
277,2023-02-01,301.51,3.6,3.75,3.94,4.23,1.0917,1.2308,0.9147,129.27,4109.31
278,2023-03-01,301.74,3.5,3.66,3.82,4.09,1.0674,1.2034,0.9387,135.82,4169.48
279,2023-04-01,303.03,3.4,3.46,3.54,3.76,1.0891,1.2403,0.913,132.35,4179.83
280,2023-05-01,303.36,3.7,3.57,3.59,3.82,1.097,1.2495,0.8961,137.35,4450.38
281,2023-06-01,304.0,3.6,3.75,3.95,4.27,1.0752,1.2536,0.9077,138.74,4588.96
282,2023-07-01,304.63,3.5,3.9,4.14,4.47,1.0919,1.2695,0.8956,144.5,4507.66
283,2023-08-01,306.19,3.8,4.17,4.31,4.59,1.0971,1.275,0.8763,143.34,4288.05
284,2023-09-01,307.29,3.8,4.38,4.49,4.74,1.0787,1.2594,0.8857,146.2,4193.8
285,2023-10-01,307.53,3.8,4.8,4.77,4.89,1.05,1.213,0.9176,149.8,4567.8
286,2023-11-01,308.02,3.7,4.5,4.49,4.64,1.0538,1.2127,0.9103,150.96,4769.83
287,2023-12-01,308.74,3.7,4.02,4.0,4.19,1.0878,1.2682,0.8706,147.0,4845.65
288,2024-01-01,309.68,3.7,4.06,3.98,4.11,1.0957,1.2632,0.8483,141.89,5096.27
289,2024-02-01,311.05,3.9,4.21,4.19,4.33,1.0865,1.2727,0.8579,146.18,5254.35
290,2024-03-01,312.23,3.8,4.21,4.2,4.38,1.0832,1.2652,0.8844,150.2,5035.69
291,2024-04-01,313.21,3.9,4.54,4.56,4.71,1.0733,1.2545,0.9055,151.72,5277.51
292,2024-05-01,313.23,4.0,4.48,4.5,4.66,1.068,1.2488,0.9195,157.65,5460.48
